"Acta Agriculturae Scandinavica, Section B — Soil & Plant Science",1.09,Taylor and Francis Online,Yes,Applied soil and plant science with special attention given to to crop production in agri- and horticultural systems,"Research, Review",Yes,Nordic Association of Agricultural Science (NJF),Hybrid-open access,Several editors,http://mc.manuscriptcentral.com/sagb,Anna Mårtensson
American Journal of Botany,3.08,Wiley-Blackwell,Yes,Plant biology,"Research, Review",Yes,Botanical society of America,Hybrid-open access,Amy McPherson,Contact form option is given in website,Pamela Diggle
Annals of Botany,3.454,Oxford University Press,Yes,All areas of plant science,"Research, Review, Opinion",No,NA,Open Access after 1 year,Catherine Hyland,Live chat is available https://academic.oup.com/journals/pages/contact_us,Pat Heslop-Harrison
AoB PLANTS,2.27,Oxford Academic Press,Yes,plant-focused research,"Research, Review",Yes,Annals of Botany Company,Yes,Joanne Ferrier,Contact options are given in website,Tom Buckley
Applications in Plant Sciences,1.59,BSA,Yes,All areas of the plant sciences,"Research, Review",Yes,Botanical society of America,Yes,Large editorial board,https://bsapubs.onlinelibrary.wiley.com/hub/journal/21680450/homepage/editorialboard,Theresa Culley
BMC Plant Biology,3.83,Springer Nature,Yes,All aspects of plant biology,"Research, Review",No,NA,Yes,"Anna Melidoni, Elizabeth Debney",info@biomedcentral.com,Henry Nguyen
Botany,1.147,NRC Research Press,Yes,Botany,Research,No,NA,Options avialable,James J. Germida,pubs@cdnsciencepub.com,"R. Larry Peterson, Barry J. Shelp"
Botany letters,1.048,Taylor and Francis Online,Yes,"All aspects of land plants, algae and fungi","Research, Review",Yes,Société Botanique de France,Options available,Several editors,"Sophie.Nadot@u-psud.fr , fjabbour@mnhn.fr","Sophie Nadot, Florian Jabbour"
Brazilian Journal of Botany,0.93,Springer Nature,Yes,Multidesciplinary (except manuscripts describing new taxa based on morphological data),"Research, Review",Yes,Botanical Society of São Paulo - SBSP,Hybrid-open access,"Fanly Fungi Chow Ho, Simone de Pádua Teixeira, Valéria Cassano,",hermine.vloemans@springer.com,"Diego Demarco, Andre Simões"
Canadian journal of plant pathology,1.24,Taylor and Francis Online,Yes,"Plant pathology, including the diagnosis and control of plant diseases.","Research, Review",Yes,Canadian Phytopathological Society,Options available,Several editors,stephen.strelkov@ualberta.ca,Stephen Strelkov
Current Opinion in Plant Biology,8.356,Elsevier,Yes,Plant Sciences,"Opions, Commentary, Review",No,NA,Gold Open Access,https://www.journals.elsevier.com/current-opinion-in-plant-biology/editorial-board,support@elsevier.com,"Claudia Köhler, Doris Wagner"
Current Plant Biology,2.53,Elsevier,Yes,"Interdisciplinary research in fundamental plant sciences with scope to address crop improvement, biodiversity, nutrition and human health","Research, Review",No,NA,Gold open access,Dhirendra Kumar,Contact form option is given in website,Sushma Naithani
Developments in Plant Genetics and Breeding,1.04,Elsevier,Yes,Plant breeding and genomics,"Research, Review",No,NA,Limited to few articles,Large editorial board,Contact form option is given in website,César Gómez-Campo
